Resolved forward reference bob_charset_next_id to (byte) bob_charset_next_id
Fixing pointer addition (word*~) bsearch16u::$7 ← (word*) bsearch16u::items + (byte~) bsearch16u::$6
Fixing pointer addition (word*~) bsearch16u::$15 ← (word*) bsearch16u::pivot + (number) 1
Fixing pointer addition (word*~) bsearch16u::$1 ← (word*) bsearch16u::items - (number) 1
Fixing pointer array-indexing *((word*) utoa::digit_values + (byte) utoa::digit)
Fixing pointer array-indexing *((dword*) ultoa::digit_values + (byte) ultoa::digit)
Warning! Adding boolean cast to non-boolean condition *((byte*) strcpy::src)
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str_lines::str)
Warning! Adding boolean cast to non-boolean condition (byte) print_str_lines::ch
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str::str)
Warning! Adding boolean cast to non-boolean condition *((byte*) print_str_at::str)
Warning! Adding boolean cast to non-boolean condition (byte~) main::$16
Warning! Adding boolean cast to non-boolean condition (number~) shiftProtoBobRight::$1
Warning! Adding boolean cast to non-boolean sub-expression (byte) print_str_lines::ch
Warning! Adding boolean cast to non-boolean sub-expression (byte~) main::$14
Warning! Adding boolean cast to non-boolean sub-expression (byte~) main::$25
Warning! Adding boolean cast to non-boolean sub-expression (byte) bobCharsetFindOrAddGlyph::found
Identified constant variable (byte*) HEAP_TOP
  (byte) shiftProtoBobRight::i#3 ← phi( shiftProtoBobRight::@13/(byte) shiftProtoBobRight::i#4 shiftProtoBobRight::@7/(byte) shiftProtoBobRight::i#5 )
  (byte) shiftProtoBobRight::i#1 ← ++ (byte) shiftProtoBobRight::i#3
  to:shiftProtoBobRight::@1
shiftProtoBobRight::@return: scope:[shiftProtoBobRight]  from shiftProtoBobRight::@1
  return 
  to:@return

(void()) shiftProtoBobDown()
shiftProtoBobDown: scope:[shiftProtoBobDown]  from prepareBobs::@6
  (byte) shiftProtoBobDown::i#0 ← (number) $17
  to:shiftProtoBobDown::@1
shiftProtoBobDown::@1: scope:[shiftProtoBobDown]  from shiftProtoBobDown shiftProtoBobDown::@2
  (byte) shiftProtoBobDown::i#2 ← phi( shiftProtoBobDown/(byte) shiftProtoBobDown::i#0 shiftProtoBobDown::@2/(byte) shiftProtoBobDown::i#1 )
  (bool~) shiftProtoBobDown::$0 ← (byte) shiftProtoBobDown::i#2 > (number) 0
  if((bool~) shiftProtoBobDown::$0) goto shiftProtoBobDown::@2
  to:shiftProtoBobDown::@3
shiftProtoBobDown::@2: scope:[shiftProtoBobDown]  from shiftProtoBobDown::@1
  (byte) shiftProtoBobDown::i#3 ← phi( shiftProtoBobDown::@1/(byte) shiftProtoBobDown::i#2 )
  *((const byte*) PROTO_BOB + (byte) shiftProtoBobDown::i#3) ← *((const byte*) PROTO_BOB+(number) $17 + (byte) shiftProtoBobDown::i#3)
  *((const byte*) PROTO_BOB+(number) $18 + (byte) shiftProtoBobDown::i#3) ← *((const byte*) PROTO_BOB+(number) $2f + (byte) shiftProtoBobDown::i#3)
  *((const byte*) PROTO_BOB+(number) $30 + (byte) shiftProtoBobDown::i#3) ← (number) 0
  (byte) shiftProtoBobDown::i#1 ← -- (byte) shiftProtoBobDown::i#3
  to:shiftProtoBobDown::@1
shiftProtoBobDown::@3: scope:[shiftProtoBobDown]  from shiftProtoBobDown::@1
  *((const byte*) PROTO_BOB + (number) 0) ← (number) 0
  *((const byte*) PROTO_BOB + (number) $18) ← (number) 0
  *((const byte*) PROTO_BOB + (number) $30) ← (number) 0
  to:shiftProtoBobDown::@return
shiftProtoBobDown::@return: scope:[shiftProtoBobDown]  from shiftProtoBobDown::@3
  return 
  to:@return
@54: scope:[]  from @begin
  (byte) bob_charset_next_id#6 ← (byte) 0
  to:@55

(byte()) bobCharsetFindOrAddGlyph((byte*) bobCharsetFindOrAddGlyph::bob_glyph)
bobCharsetFindOrAddGlyph: scope:[bobCharsetFindOrAddGlyph]  from prepareBobs prepareBobs::@8
  (byte*) bobCharsetFindOrAddGlyph::bob_glyph#10 ← phi( prepareBobs/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#0 prepareBobs::@8/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#1 )
  (byte) bob_charset_next_id#23 ← phi( prepareBobs/(byte) bob_charset_next_id#2 prepareBobs::@8/(byte) bob_charset_next_id#21 )
  (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#0 ← (const byte*) BOB_CHARSET
  (byte) bobCharsetFindOrAddGlyph::glyph_id#0 ← (number) 0
  to:bobCharsetFindOrAddGlyph::@1
bobCharsetFindOrAddGlyph::@1: scope:[bobCharsetFindOrAddGlyph]  from bobCharsetFindOrAddGlyph bobCharsetFindOrAddGlyph::@16
  (byte*) bobCharsetFindOrAddGlyph::bob_glyph#9 ← phi( bobCharsetFindOrAddGlyph/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#10 bobCharsetFindOrAddGlyph::@16/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#11 )
  (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#12 ← phi( bobCharsetFindOrAddGlyph/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#0 bobCharsetFindOrAddGlyph::@16/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#1 )
  (byte) bob_charset_next_id#15 ← phi( bobCharsetFindOrAddGlyph/(byte) bob_charset_next_id#23 bobCharsetFindOrAddGlyph::@16/(byte) bob_charset_next_id#24 )
  (byte) bobCharsetFindOrAddGlyph::glyph_id#2 ← phi( bobCharsetFindOrAddGlyph/(byte) bobCharsetFindOrAddGlyph::glyph_id#0 bobCharsetFindOrAddGlyph::@16/(byte) bobCharsetFindOrAddGlyph::glyph_id#1 )
  (bool~) bobCharsetFindOrAddGlyph::$0 ← (byte) bobCharsetFindOrAddGlyph::glyph_id#2 != (byte) bob_charset_next_id#15
  if((bool~) bobCharsetFindOrAddGlyph::$0) goto bobCharsetFindOrAddGlyph::@2
  to:bobCharsetFindOrAddGlyph::@3
bobCharsetFindOrAddGlyph::@2: scope:[bobCharsetFindOrAddGlyph]  from bobCharsetFindOrAddGlyph::@1
  (byte) bob_charset_next_id#41 ← phi( bobCharsetFindOrAddGlyph::@1/(byte) bob_charset_next_id#15 )
  (byte) bobCharsetFindOrAddGlyph::glyph_id#12 ← phi( bobCharsetFindOrAddGlyph::@1/(byte) bobCharsetFindOrAddGlyph::glyph_id#2 )
  (byte*) bobCharsetFindOrAddGlyph::bob_glyph#6 ← phi( bobCharsetFindOrAddGlyph::@1/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#9 )
  (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#8 ← phi( bobCharsetFindOrAddGlyph::@1/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#12 )
  (byte) bobCharsetFindOrAddGlyph::found#0 ← (number) 1
  (byte) bobCharsetFindOrAddGlyph::i#0 ← (number) 0
  to:bobCharsetFindOrAddGlyph::@4
bobCharsetFindOrAddGlyph::@3: scope:[bobCharsetFindOrAddGlyph]  from bobCharsetFindOrAddGlyph::@1
  (byte) bobCharsetFindOrAddGlyph::glyph_id#11 ← phi( bobCharsetFindOrAddGlyph::@1/(byte) bobCharsetFindOrAddGlyph::glyph_id#2 )
  (byte) bob_charset_next_id#33 ← phi( bobCharsetFindOrAddGlyph::@1/(byte) bob_charset_next_id#15 )
  (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#11 ← phi( bobCharsetFindOrAddGlyph::@1/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#12 )
  (byte*) bobCharsetFindOrAddGlyph::bob_glyph#8 ← phi( bobCharsetFindOrAddGlyph::@1/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#9 )
  (byte) bobCharsetFindOrAddGlyph::i1#0 ← (number) 0
  to:bobCharsetFindOrAddGlyph::@20
bobCharsetFindOrAddGlyph::@4: scope:[bobCharsetFindOrAddGlyph]  from bobCharsetFindOrAddGlyph::@2 bobCharsetFindOrAddGlyph::@7
  (byte) bob_charset_next_id#38 ← phi( bobCharsetFindOrAddGlyph::@2/(byte) bob_charset_next_id#41 bobCharsetFindOrAddGlyph::@7/(byte) bob_charset_next_id#42 )
  (byte) bobCharsetFindOrAddGlyph::glyph_id#9 ← phi( bobCharsetFindOrAddGlyph::@2/(byte) bobCharsetFindOrAddGlyph::glyph_id#12 bobCharsetFindOrAddGlyph::@7/(byte) bobCharsetFindOrAddGlyph::glyph_id#13 )
  (byte) bobCharsetFindOrAddGlyph::found#3 ← phi( bobCharsetFindOrAddGlyph::@2/(byte) bobCharsetFindOrAddGlyph::found#0 bobCharsetFindOrAddGlyph::@7/(byte) bobCharsetFindOrAddGlyph::found#4 )
  (byte*) bobCharsetFindOrAddGlyph::bob_glyph#4 ← phi( bobCharsetFindOrAddGlyph::@2/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#6 bobCharsetFindOrAddGlyph::@7/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#7 )
  (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#5 ← phi( bobCharsetFindOrAddGlyph::@2/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#8 bobCharsetFindOrAddGlyph::@7/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#9 )
  (byte) bobCharsetFindOrAddGlyph::i#2 ← phi( bobCharsetFindOrAddGlyph::@2/(byte) bobCharsetFindOrAddGlyph::i#0 bobCharsetFindOrAddGlyph::@7/(byte) bobCharsetFindOrAddGlyph::i#1 )
  (bool~) bobCharsetFindOrAddGlyph::$1 ← (byte) bobCharsetFindOrAddGlyph::i#2 < (number) 8
  if((bool~) bobCharsetFindOrAddGlyph::$1) goto bobCharsetFindOrAddGlyph::@5
  to:bobCharsetFindOrAddGlyph::@8
bobCharsetFindOrAddGlyph::@5: scope:[bobCharsetFindOrAddGlyph]  from bobCharsetFindOrAddGlyph::@4
  (byte) bob_charset_next_id#43 ← phi( bobCharsetFindOrAddGlyph::@4/(byte) bob_charset_next_id#38 )
  (byte) bobCharsetFindOrAddGlyph::glyph_id#14 ← phi( bobCharsetFindOrAddGlyph::@4/(byte) bobCharsetFindOrAddGlyph::glyph_id#9 )
  (byte) bobCharsetFindOrAddGlyph::found#5 ← phi( bobCharsetFindOrAddGlyph::@4/(byte) bobCharsetFindOrAddGlyph::found#3 )
  (byte*) bobCharsetFindOrAddGlyph::bob_glyph#2 ← phi( bobCharsetFindOrAddGlyph::@4/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#4 )
  (byte) bobCharsetFindOrAddGlyph::i#3 ← phi( bobCharsetFindOrAddGlyph::@4/(byte) bobCharsetFindOrAddGlyph::i#2 )
  (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#2 ← phi( bobCharsetFindOrAddGlyph::@4/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#5 )
  (bool~) bobCharsetFindOrAddGlyph::$2 ← *((byte*) bobCharsetFindOrAddGlyph::glyph_cursor#2 + (byte) bobCharsetFindOrAddGlyph::i#3) != *((byte*) bobCharsetFindOrAddGlyph::bob_glyph#2 + (byte) bobCharsetFindOrAddGlyph::i#3)
  (bool~) bobCharsetFindOrAddGlyph::$3 ← ! (bool~) bobCharsetFindOrAddGlyph::$2
  if((bool~) bobCharsetFindOrAddGlyph::$3) goto bobCharsetFindOrAddGlyph::@7
  to:bobCharsetFindOrAddGlyph::@11
bobCharsetFindOrAddGlyph::@7: scope:[bobCharsetFindOrAddGlyph]  from bobCharsetFindOrAddGlyph::@5
  (byte) bob_charset_next_id#42 ← phi( bobCharsetFindOrAddGlyph::@5/(byte) bob_charset_next_id#43 )
  (byte) bobCharsetFindOrAddGlyph::glyph_id#13 ← phi( bobCharsetFindOrAddGlyph::@5/(byte) bobCharsetFindOrAddGlyph::glyph_id#14 )
  (byte) bobCharsetFindOrAddGlyph::found#4 ← phi( bobCharsetFindOrAddGlyph::@5/(byte) bobCharsetFindOrAddGlyph::found#5 )
  (byte*) bobCharsetFindOrAddGlyph::bob_glyph#7 ← phi( bobCharsetFindOrAddGlyph::@5/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#2 )
  (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#9 ← phi( bobCharsetFindOrAddGlyph::@5/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#2 )
  (byte) bobCharsetFindOrAddGlyph::i#4 ← phi( bobCharsetFindOrAddGlyph::@5/(byte) bobCharsetFindOrAddGlyph::i#3 )
  (byte) bobCharsetFindOrAddGlyph::i#1 ← ++ (byte) bobCharsetFindOrAddGlyph::i#4
  to:bobCharsetFindOrAddGlyph::@4
bobCharsetFindOrAddGlyph::@11: scope:[bobCharsetFindOrAddGlyph]  from bobCharsetFindOrAddGlyph::@5
  (byte*) bobCharsetFindOrAddGlyph::bob_glyph#13 ← phi( bobCharsetFindOrAddGlyph::@5/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#2 )
  (byte) bob_charset_next_id#37 ← phi( bobCharsetFindOrAddGlyph::@5/(byte) bob_charset_next_id#43 )
  (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#10 ← phi( bobCharsetFindOrAddGlyph::@5/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#2 )
  (byte) bobCharsetFindOrAddGlyph::glyph_id#8 ← phi( bobCharsetFindOrAddGlyph::@5/(byte) bobCharsetFindOrAddGlyph::glyph_id#14 )
  (byte) bobCharsetFindOrAddGlyph::found#1 ← (number) 0
  to:bobCharsetFindOrAddGlyph::@8
bobCharsetFindOrAddGlyph::@8: scope:[bobCharsetFindOrAddGlyph]  from bobCharsetFindOrAddGlyph::@11 bobCharsetFindOrAddGlyph::@4
  (byte*) bobCharsetFindOrAddGlyph::bob_glyph#12 ← phi( bobCharsetFindOrAddGlyph::@11/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#13 bobCharsetFindOrAddGlyph::@4/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#4 )
  (byte) bob_charset_next_id#31 ← phi( bobCharsetFindOrAddGlyph::@11/(byte) bob_charset_next_id#37 bobCharsetFindOrAddGlyph::@4/(byte) bob_charset_next_id#38 )
  (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#6 ← phi( bobCharsetFindOrAddGlyph::@11/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#10 bobCharsetFindOrAddGlyph::@4/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#5 )
  (byte) bobCharsetFindOrAddGlyph::glyph_id#6 ← phi( bobCharsetFindOrAddGlyph::@11/(byte) bobCharsetFindOrAddGlyph::glyph_id#8 bobCharsetFindOrAddGlyph::@4/(byte) bobCharsetFindOrAddGlyph::glyph_id#9 )
  (byte) bobCharsetFindOrAddGlyph::found#2 ← phi( bobCharsetFindOrAddGlyph::@11/(byte) bobCharsetFindOrAddGlyph::found#1 bobCharsetFindOrAddGlyph::@4/(byte) bobCharsetFindOrAddGlyph::found#3 )
  (bool~) bobCharsetFindOrAddGlyph::$6 ← (number) 0 != (byte) bobCharsetFindOrAddGlyph::found#2
  (bool~) bobCharsetFindOrAddGlyph::$4 ← ! (bool~) bobCharsetFindOrAddGlyph::$6
  if((bool~) bobCharsetFindOrAddGlyph::$4) goto bobCharsetFindOrAddGlyph::@16
  to:bobCharsetFindOrAddGlyph::@14
bobCharsetFindOrAddGlyph::@16: scope:[bobCharsetFindOrAddGlyph]  from bobCharsetFindOrAddGlyph::@8
  (byte*) bobCharsetFindOrAddGlyph::bob_glyph#11 ← phi( bobCharsetFindOrAddGlyph::@8/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#12 )
  (byte) bob_charset_next_id#24 ← phi( bobCharsetFindOrAddGlyph::@8/(byte) bob_charset_next_id#31 )
  (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#3 ← phi( bobCharsetFindOrAddGlyph::@8/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#6 )
  (byte) bobCharsetFindOrAddGlyph::glyph_id#3 ← phi( bobCharsetFindOrAddGlyph::@8/(byte) bobCharsetFindOrAddGlyph::glyph_id#6 )
  (byte) bobCharsetFindOrAddGlyph::glyph_id#1 ← ++ (byte) bobCharsetFindOrAddGlyph::glyph_id#3
  (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#1 ← (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#3 + (number) 8
  to:bobCharsetFindOrAddGlyph::@1
bobCharsetFindOrAddGlyph::@14: scope:[bobCharsetFindOrAddGlyph]  from bobCharsetFindOrAddGlyph::@8
  (byte) bob_charset_next_id#25 ← phi( bobCharsetFindOrAddGlyph::@8/(byte) bob_charset_next_id#31 )
  (byte) bobCharsetFindOrAddGlyph::glyph_id#4 ← phi( bobCharsetFindOrAddGlyph::@8/(byte) bobCharsetFindOrAddGlyph::glyph_id#6 )
  (byte) bobCharsetFindOrAddGlyph::return#2 ← (byte) bobCharsetFindOrAddGlyph::glyph_id#4
  to:bobCharsetFindOrAddGlyph::@return
bobCharsetFindOrAddGlyph::@return: scope:[bobCharsetFindOrAddGlyph]  from bobCharsetFindOrAddGlyph::@14 bobCharsetFindOrAddGlyph::@22
  (byte) bob_charset_next_id#16 ← phi( bobCharsetFindOrAddGlyph::@14/(byte) bob_charset_next_id#25 bobCharsetFindOrAddGlyph::@22/(byte) bob_charset_next_id#8 )
  (byte) bobCharsetFindOrAddGlyph::return#6 ← phi( bobCharsetFindOrAddGlyph::@14/(byte) bobCharsetFindOrAddGlyph::return#2 bobCharsetFindOrAddGlyph::@22/(byte) bobCharsetFindOrAddGlyph::return#4 )
  (byte) bobCharsetFindOrAddGlyph::return#3 ← (byte) bobCharsetFindOrAddGlyph::return#6
  (byte) bob_charset_next_id#7 ← (byte) bob_charset_next_id#16
  return 
  to:@return
bobCharsetFindOrAddGlyph::@20: scope:[bobCharsetFindOrAddGlyph]  from bobCharsetFindOrAddGlyph::@21 bobCharsetFindOrAddGlyph::@3
  (byte) bobCharsetFindOrAddGlyph::glyph_id#7 ← phi( bobCharsetFindOrAddGlyph::@21/(byte) bobCharsetFindOrAddGlyph::glyph_id#10 bobCharsetFindOrAddGlyph::@3/(byte) bobCharsetFindOrAddGlyph::glyph_id#11 )
  (byte) bob_charset_next_id#26 ← phi( bobCharsetFindOrAddGlyph::@21/(byte) bob_charset_next_id#32 bobCharsetFindOrAddGlyph::@3/(byte) bob_charset_next_id#33 )
  (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#7 ← phi( bobCharsetFindOrAddGlyph::@21/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#4 bobCharsetFindOrAddGlyph::@3/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#11 )
  (byte*) bobCharsetFindOrAddGlyph::bob_glyph#5 ← phi( bobCharsetFindOrAddGlyph::@21/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#3 bobCharsetFindOrAddGlyph::@3/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#8 )
  (byte) bobCharsetFindOrAddGlyph::i1#2 ← phi( bobCharsetFindOrAddGlyph::@21/(byte) bobCharsetFindOrAddGlyph::i1#1 bobCharsetFindOrAddGlyph::@3/(byte) bobCharsetFindOrAddGlyph::i1#0 )
  (bool~) bobCharsetFindOrAddGlyph::$5 ← (byte) bobCharsetFindOrAddGlyph::i1#2 < (number) 8
  if((bool~) bobCharsetFindOrAddGlyph::$5) goto bobCharsetFindOrAddGlyph::@21
  to:bobCharsetFindOrAddGlyph::@22
bobCharsetFindOrAddGlyph::@21: scope:[bobCharsetFindOrAddGlyph]  from bobCharsetFindOrAddGlyph::@20
  (byte) bobCharsetFindOrAddGlyph::glyph_id#10 ← phi( bobCharsetFindOrAddGlyph::@20/(byte) bobCharsetFindOrAddGlyph::glyph_id#7 )
  (byte) bob_charset_next_id#32 ← phi( bobCharsetFindOrAddGlyph::@20/(byte) bob_charset_next_id#26 )
  (byte*) bobCharsetFindOrAddGlyph::glyph_cursor#4 ← phi( bobCharsetFindOrAddGlyph::@20/(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#7 )
  (byte) bobCharsetFindOrAddGlyph::i1#3 ← phi( bobCharsetFindOrAddGlyph::@20/(byte) bobCharsetFindOrAddGlyph::i1#2 )
  (byte*) bobCharsetFindOrAddGlyph::bob_glyph#3 ← phi( bobCharsetFindOrAddGlyph::@20/(byte*) bobCharsetFindOrAddGlyph::bob_glyph#5 )
  *((byte*) bobCharsetFindOrAddGlyph::glyph_cursor#4 + (byte) bobCharsetFindOrAddGlyph::i1#3) ← *((byte*) bobCharsetFindOrAddGlyph::bob_glyph#3 + (byte) bobCharsetFindOrAddGlyph::i1#3)
  (byte) bobCharsetFindOrAddGlyph::i1#1 ← ++ (byte) bobCharsetFindOrAddGlyph::i1#3
  to:bobCharsetFindOrAddGlyph::@20
bobCharsetFindOrAddGlyph::@22: scope:[bobCharsetFindOrAddGlyph]  from bobCharsetFindOrAddGlyph::@20
  (byte) bobCharsetFindOrAddGlyph::glyph_id#5 ← phi( bobCharsetFindOrAddGlyph::@20/(byte) bobCharsetFindOrAddGlyph::glyph_id#7 )
  (byte) bob_charset_next_id#17 ← phi( bobCharsetFindOrAddGlyph::@20/(byte) bob_charset_next_id#26 )
  (byte) bob_charset_next_id#8 ← ++ (byte) bob_charset_next_id#17
  (byte) bobCharsetFindOrAddGlyph::return#4 ← (byte) bobCharsetFindOrAddGlyph::glyph_id#5
  to:bobCharsetFindOrAddGlyph::@return
@55: scope:[]  from @54
  (byte) bob_charset_next_id#27 ← phi( @54/(byte) bob_charset_next_id#6 )
  call main 
  to:@56
@56: scope:[]  from @55
  (byte) bob_charset_next_id#18 ← phi( @55/(byte) bob_charset_next_id#1 )
  (byte) bob_charset_next_id#9 ← (byte) bob_charset_next_id#18
  to:@end
@end: scope:[]  from @56

SYMBOL TABLE SSA
(label) @54
(label) @55
(label) @56
(label) @begin
(label) @end
(const byte*) BOB_CHARSET = (byte*)(number) $4000
(const byte*) BOB_SCREEN = (byte*)(number) $4800
(const byte) BOB_SHIFTS_X = (number) 4
(const byte) BOB_SHIFTS_Y = (number) 8
(const byte) BOB_SUBTABLE_SIZE = (const byte) BOB_SHIFTS_X*(const byte) BOB_SHIFTS_Y
(const byte*) BOB_TABLES = { fill( 9*8*4, 0) }
(const byte*) BORDERCOL = (byte*)(number) $d020
(const byte*) CHARSET_BASIC = (byte*)(number) $1000
(const byte*) CIA1_PORT_A = (byte*)(number) $dc00
(const byte*) CIA1_PORT_B = (byte*)(number) $dc01
(const byte*) CIA2_PORT_A = (byte*)(number) $dd00
(const byte*) CIA2_PORT_A_DDR = (byte*)(number) $dd02
(const byte*) D018 = (byte*)(number) $d018
(const byte) KEY_SPACE = (number) $3c
(const byte*) PROTO_BOB = kickasm {{ .var pic = LoadPicture("smiley.png", List().add($000000, $ffffff))
	.for (var x=0;x<3; x++)
    	.for (var y=0; y<24; y++)
            .byte pic.getSinglecolorByte(x,y)
 }}
(const byte) RADIX::BINARY = (number) 2
(const byte) RADIX::DECIMAL = (number) $a
(const byte) RADIX::HEXADECIMAL = (number) $10
(const byte) RADIX::OCTAL = (number) 8
(const byte*) RASTER = (byte*)(number) $d012
(const byte*) SCREEN_BASIC = (byte*)(number) $400
(const byte*) SIN_X_TAB = kickasm {{ .fill $200, 75.5+75.5*sin(i*2*PI/256)  }}
(const byte*) SIN_Y_TAB = kickasm {{ .fill $200, 91.5+91.5*sin(i*2*PI/256)  }}
(byte()) bobCharsetFindOrAddGlyph((byte*) bobCharsetFindOrAddGlyph::bob_glyph)
(bool~) bobCharsetFindOrAddGlyph::$0
(bool~) bobCharsetFindOrAddGlyph::$1
(bool~) bobCharsetFindOrAddGlyph::$2
(bool~) bobCharsetFindOrAddGlyph::$3
(bool~) bobCharsetFindOrAddGlyph::$4
(bool~) bobCharsetFindOrAddGlyph::$5
(bool~) bobCharsetFindOrAddGlyph::$6
(label) bobCharsetFindOrAddGlyph::@1
(label) bobCharsetFindOrAddGlyph::@11
(label) bobCharsetFindOrAddGlyph::@14
(label) bobCharsetFindOrAddGlyph::@16
(label) bobCharsetFindOrAddGlyph::@2
(label) bobCharsetFindOrAddGlyph::@20
(label) bobCharsetFindOrAddGlyph::@21
(label) bobCharsetFindOrAddGlyph::@22
(label) bobCharsetFindOrAddGlyph::@3
(label) bobCharsetFindOrAddGlyph::@4
(label) bobCharsetFindOrAddGlyph::@5
(label) bobCharsetFindOrAddGlyph::@7
(label) bobCharsetFindOrAddGlyph::@8
(label) bobCharsetFindOrAddGlyph::@return
(byte*) bobCharsetFindOrAddGlyph::bob_glyph
(byte*) bobCharsetFindOrAddGlyph::bob_glyph#0
(byte*) bobCharsetFindOrAddGlyph::bob_glyph#1
(byte*) bobCharsetFindOrAddGlyph::bob_glyph#10
(byte*) bobCharsetFindOrAddGlyph::bob_glyph#11
(byte*) bobCharsetFindOrAddGlyph::bob_glyph#12
(byte*) bobCharsetFindOrAddGlyph::bob_glyph#13
(byte*) bobCharsetFindOrAddGlyph::bob_glyph#2
(byte*) bobCharsetFindOrAddGlyph::bob_glyph#3
(byte*) bobCharsetFindOrAddGlyph::bob_glyph#4
(byte*) bobCharsetFindOrAddGlyph::bob_glyph#5
(byte*) bobCharsetFindOrAddGlyph::bob_glyph#6
(byte*) bobCharsetFindOrAddGlyph::bob_glyph#7
(byte*) bobCharsetFindOrAddGlyph::bob_glyph#8
(byte*) bobCharsetFindOrAddGlyph::bob_glyph#9
(byte) bobCharsetFindOrAddGlyph::found
(byte) bobCharsetFindOrAddGlyph::found#0
(byte) bobCharsetFindOrAddGlyph::found#1
(byte) bobCharsetFindOrAddGlyph::found#2
(byte) bobCharsetFindOrAddGlyph::found#3
(byte) bobCharsetFindOrAddGlyph::found#4
(byte) bobCharsetFindOrAddGlyph::found#5
(byte*) bobCharsetFindOrAddGlyph::glyph_cursor
(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#0
(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#1
(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#10
(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#11
(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#12
(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#2
(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#3
(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#4
(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#5
(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#6
(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#7
(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#8
(byte*) bobCharsetFindOrAddGlyph::glyph_cursor#9
(byte) bobCharsetFindOrAddGlyph::glyph_id
(byte) bobCharsetFindOrAddGlyph::glyph_id#0
(byte) bobCharsetFindOrAddGlyph::glyph_id#1
(byte) bobCharsetFindOrAddGlyph::glyph_id#10
(byte) bobCharsetFindOrAddGlyph::glyph_id#11
(byte) bobCharsetFindOrAddGlyph::glyph_id#12
(byte) bobCharsetFindOrAddGlyph::glyph_id#13
(byte) bobCharsetFindOrAddGlyph::glyph_id#14
(byte) bobCharsetFindOrAddGlyph::glyph_id#2
(byte) bobCharsetFindOrAddGlyph::glyph_id#3
(byte) bobCharsetFindOrAddGlyph::glyph_id#4
(byte) bobCharsetFindOrAddGlyph::glyph_id#5
(byte) bobCharsetFindOrAddGlyph::glyph_id#6
(byte) bobCharsetFindOrAddGlyph::glyph_id#7
(byte) bobCharsetFindOrAddGlyph::glyph_id#8
(byte) bobCharsetFindOrAddGlyph::glyph_id#9
(byte) bobCharsetFindOrAddGlyph::i
(byte) bobCharsetFindOrAddGlyph::i#0
(byte) bobCharsetFindOrAddGlyph::i#1
